Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 Louie-Linux:33896       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:50288       53.16.211.130.bc.:https ESTABLISHED
tcp        0      0 Louie-Linux:53918       a23-1-106-236.dep:https ESTABLISHED
tcp        0      0 Louie-Linux:38200       ec2-52-42-151-74.:https ESTABLISHED
tcp        0      0 Louie-Linux:33912       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:58958       104.244.42.65:https     ESTABLISHED
tcp        0      0 Louie-Linux:52374       lax31s01-in-f10.1:https ESTABLISHED
tcp        0      0 Louie-Linux:46336       104.244.42.2:https      ESTABLISHED
tcp        0      0 Louie-Linux:51936       knowitsniosh.nios:https TIME_WAIT  
tcp        0      0 Louie-Linux:43440       a23-1-106-237.dep:https ESTABLISHED
tcp        0      1 Louie-Linux:34546       198.105.254.23:http     SYN_SENT   
tcp        0      0 Louie-Linux:46910       142.250.101.188:5228    ESTABLISHED
tcp        0      1 Louie-Linux:34540       198.105.254.23:http     SYN_SENT   
tcp        0      1 Louie-Linux:34544       198.105.254.23:http     SYN_SENT   
tcp        0      0 Louie-Linux:50912       104.244.43.131:https    ESTABLISHED
tcp        0      0 Louie-Linux:34966       lax28s01-in-f5.1e:https ESTABLISHED
tcp        0      0 Louie-Linux:33932       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:35646       151.101.65.21:https     ESTABLISHED
tcp        0      0 Louie-Linux:33908       162.159.130.234:https   ESTABLISHED
tcp        0      1 Louie-Linux:34548       198.105.254.23:http     SYN_SENT   
tcp        0      0 Louie-Linux:54786       152.199.24.185:https    ESTABLISHED
tcp        0      1 Louie-Linux:34542       198.105.254.23:http     SYN_SENT   
tcp        0      0 Louie-Linux:33936       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33924       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:50862       25.224.186.35.bc.:https ESTABLISHED
tcp        0      0 Louie-Linux:33902       ec2-54-82-161-19.:https ESTABLISHED
tcp6       0      0 ip6-localhost:ipp       [::]:*                  LISTEN     
tcp6       0      0 [::]:http               [::]:*                  LISTEN     
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 localhost:domain        0.0.0.0:*               LISTEN     
tcp        0      0 localhost:ipp           0.0.0.0:*               LISTEN     
tcp        0      0 localhost:6463          0.0.0.0:*               LISTEN     
tcp        0      0 Louie-Linux:46326       104.244.42.2:https      ESTABLISHED
tcp        0      0 Louie-Linux:53068       lax28s15-in-f16.1:https ESTABLISHED
tcp        0      0 Louie-Linux:33898       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33906       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33910       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33900       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:48268       229.26.211.130.bc:https ESTABLISHED
tcp        0      0 Louie-Linux:33070       192.168.0.10:8009       ESTABLISHED
tcp        0      0 Louie-Linux:45186       lax17s46-in-f3.1e:https ESTABLISHED
tcp        0      0 Louie-Linux:55606       104.16.86.20:https      ESTABLISHED
tcp        0      0 Louie-Linux:33938       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33934       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33908       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33886       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33896       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:50288       53.16.211.130.bc.:https TIME_WAIT  
tcp        0      0 Louie-Linux:33912       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:58958       104.244.42.65:https     ESTABLISHED
tcp        0      0 Louie-Linux:52374       lax31s01-in-f10.1:https TIME_WAIT  
tcp        0      0 Louie-Linux:46336       104.244.42.2:https      ESTABLISHED
tcp        0      0 Louie-Linux:51936       www.dpd.cdc.gov:https   TIME_WAIT  
tcp        0      0 Louie-Linux:47418       ec2-44-238-41-205:https ESTABLISHED
tcp        0      0 Louie-Linux:43440       a23-1-106-237.dep:https ESTABLISHED
tcp        0      0 Louie-Linux:46910       142.250.101.188:5228    ESTABLISHED
tcp        0      0 Louie-Linux:50912       104.244.43.131:https    ESTABLISHED
tcp        0      0 Louie-Linux:34966       lax28s01-in-f5.1e:https TIME_WAIT  
tcp        0      0 Louie-Linux:33932       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:35646       151.101.65.21:https     ESTABLISHED
tcp        0      0 Louie-Linux:33908       162.159.130.234:https   ESTABLISHED
tcp        0      0 Louie-Linux:54786       152.199.24.185:https    ESTABLISHED
tcp        0      0 Louie-Linux:33936       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33924       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:50862       25.224.186.35.bc.:https ESTABLISHED
tcp        0      0 Louie-Linux:33902       ec2-54-82-161-19.:https ESTABLISHED
tcp6       0      0 ip6-localhost:ipp       [::]:*                  LISTEN     
tcp6       0      0 [::]:http               [::]:*                  LISTEN     
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 localhost:domain        0.0.0.0:*               LISTEN     
tcp        0      0 localhost:ipp           0.0.0.0:*               LISTEN     
tcp        0      0 localhost:6463          0.0.0.0:*               LISTEN     
tcp        0      0 Louie-Linux:46326       104.244.42.2:https      ESTABLISHED
tcp        0      0 Louie-Linux:53068       lax28s15-in-f16.1:https ESTABLISHED
tcp        0      0 Louie-Linux:33898       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:34182       lax31s12-in-f10.1:https ESTABLISHED
tcp        0      0 Louie-Linux:33906       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33910       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33900       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:48268       229.26.211.130.bc:https TIME_WAIT  
tcp        0      0 Louie-Linux:33070       192.168.0.10:8009       ESTABLISHED
tcp        0      0 Louie-Linux:50436       53.16.211.130.bc.:https ESTABLISHED
tcp        0      0 Louie-Linux:45186       lax17s46-in-f3.1e:https ESTABLISHED
tcp        0      0 Louie-Linux:55606       104.16.86.20:https      ESTABLISHED
tcp        0      0 Louie-Linux:33938       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:58310       lax31s01-in-f14.1:https ESTABLISHED
tcp        0      0 Louie-Linux:33934       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33908       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:35098       lax31s11-in-f1.1e:https ESTABLISHED
tcp        0      0 Louie-Linux:33886       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33896       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:50288       53.16.211.130.bc.:https TIME_WAIT  
tcp        0      0 Louie-Linux:48408       229.26.211.130.bc:https ESTABLISHED
tcp        0      0 Louie-Linux:35100       lax31s11-in-f1.1e:https ESTABLISHED
tcp        0      0 Louie-Linux:33912       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:35092       lax31s11-in-f1.1e:https ESTABLISHED
tcp        0      0 Louie-Linux:58958       104.244.42.65:https     ESTABLISHED
tcp        0      0 Louie-Linux:52374       lax31s01-in-f10.1:https TIME_WAIT  
tcp        0      0 Louie-Linux:46336       104.244.42.2:https      ESTABLISHED
tcp        0      0 Louie-Linux:37004       lax31s12-in-f14.1:https ESTABLISHED
tcp        0      0 Louie-Linux:43440       a23-1-106-237.dep:https TIME_WAIT  
tcp        0      0 Louie-Linux:35102       lax31s11-in-f1.1e:https ESTABLISHED
tcp        0      0 Louie-Linux:44736       ec2-52-41-252-192:https ESTABLISHED
tcp        0    126 Louie-Linux:47448       ec2-44-238-41-205:https ESTABLISHED
tcp        0      0 Louie-Linux:35096       lax31s11-in-f1.1e:https ESTABLISHED
tcp        0      0 Louie-Linux:46910       142.250.101.188:5228    ESTABLISHED
tcp        0      0 Louie-Linux:35094       lax31s11-in-f1.1e:https ESTABLISHED
tcp        0      0 Louie-Linux:50068       lax28s01-in-f170.:https ESTABLISHED
tcp        0      0 Louie-Linux:50912       104.244.43.131:https    ESTABLISHED
tcp        0      0 Louie-Linux:34966       lax28s01-in-f165.:https TIME_WAIT  
tcp        0      0 Louie-Linux:33932       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:35646       151.101.65.21:https     ESTABLISHED
tcp        0      0 Louie-Linux:33908       162.159.130.234:https   ESTABLISHED
tcp        0      0 Louie-Linux:54786       152.199.24.185:https    ESTABLISHED
tcp        0      0 Louie-Linux:33936       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33924       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:50862       25.224.186.35.bc.:https TIME_WAIT  
tcp        0      0 Louie-Linux:33902       ec2-54-82-161-19.:https ESTABLISHED
tcp6       0      0 ip6-localhost:ipp       [::]:*                  LISTEN     
tcp6       0      0 [::]:http               [::]:*                  LISTEN     
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 localhost:domain        0.0.0.0:*               LISTEN     
tcp        0      0 localhost:ipp           0.0.0.0:*               LISTEN     
tcp        0      0 localhost:6463          0.0.0.0:*               LISTEN     
tcp        0      0 Louie-Linux:46326       104.244.42.2:https      ESTABLISHED
tcp        0      0 Louie-Linux:53068       lax28s15-in-f16.1:https TIME_WAIT  
tcp        0      0 Louie-Linux:33898       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:34182       lax31s12-in-f10.1:https ESTABLISHED
tcp        0      0 Louie-Linux:33906       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33910       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33900       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:48268       229.26.211.130.bc:https TIME_WAIT  
tcp        0      0 Louie-Linux:33070       192.168.0.10:8009       ESTABLISHED
tcp        0      0 Louie-Linux:50436       53.16.211.130.bc.:https ESTABLISHED
tcp        0      0 Louie-Linux:45186       lax17s46-in-f3.1e:https TIME_WAIT  
tcp        0      0 Louie-Linux:55606       104.16.86.20:https      ESTABLISHED
tcp        0      0 Louie-Linux:33938       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:58310       lax31s01-in-f14.1:https ESTABLISHED
tcp        0      0 Louie-Linux:33934       ec2-54-82-161-19.:https ESTABLISHED
